name,free_returns,items_sold,status=,shipping,price_sold
,False,,,0,
2020-21 Bayern Munich SoccerStarz 15 Player Mini Figures Team Set Limited #500,False,,Brand New,995,9995
Tottenham Hotspur Jersey 2021/22,False,,Brand New,0,4499
New ListingTottenham Hotspur Nike Blue Youth size Large Soccer Jersey,False,,Pre-Owned,488,2899
Tottenham Hotspur Nike 2018 2019 Spurs Home Soccer Jersey Men’s Size L Large NWT,False,,Brand New,0,7490
Tottenham Hotspur 2013-2014 away soccer jersey size mens L Under Armour,False,,Pre-Owned,550,999
Men's Tottenham Hotspur Football Club 2019 White Soccer Jersey,False,,Brand New,350,4200
TOTTENHAM HOTSPUR FC Football Men's Full Zip Sweatshirt Hoodie Blue Large,False,,Pre-Owned,849,3450
Nike Vaporknit Tottenham Hotspur 20/21 3rd Match Jersey Yellow Blue Mens Sz XL,True,,Brand New,0,5999
"Nike Tottenham Hotspurs Soccer Jersey 2018 Blue, White - Kids, Boys, Youth  Sz M",False,,Pre-Owned,0,1495
Nike Tottenham Hotspur Full Zip Windbreaker Jacket Green CI9203-451 Men’s LARGE,False,,Brand New,0,9497
New ListingHM SON 7 Player Issue Tottenham Hotspur DRI-FIT Training Top 2021-22 Medium,False,,Pre-Owned,0,9907
Tottenham Hotspur Large Navy Backpack,False,,Brand New,0,2999
Nike Men's 2XL Vaporknit Tottenham Hotspur 20/21 3rd Match Jersey CK7660-720,False,,Brand New,0,6999
Tottenham Hotspur 2 Piece Home & Away 2021-22 Body Suit Officially Licensed Set,True,,,395,3695
"Tottenham Hotspur Spurs Puma Training Jacket Blue, XL Excellent Condition!",False,,Pre-Owned,999,2900
19/20 Dele Alli Tottenham Hotspur Jersey,False,,Pre-Owned,625,5000
Vaporknit 20/21 Tottenham hotspur jersey,False,,Brand New,525,4000
Nike Tottenham Hotspur FC Football Anthem Track Jacket Soccer 2018/2019 Men’s S,False,,Pre-Owned,845,4599
TOTTENHAM HOTSPUR 2014 2015 UNDER ARMOR HOME FOOTBALL SOCCER SHIRT JERSEY sz S  ,True,,Pre-Owned,530,2000
Nike Tottenham HotSpur Jersey Warm Up Pink/Blue Men’s Large New,False,,Brand New,615,4500
Nike Vaporknit Tottenham Hotspur 2020-2021 Home Soccer Jersey CD41960-101 Size L,False,,Brand New,0,9999
Tottenham Hotspurs Soccer Scarf  FC Football Scarf,False,,Brand New,499,1199
Tottenham Hotspur FC Retro Metal Sign,True,,Brand New,0,1588
2011/2012 Tottenham Hotspur Spurs Puma Soccer Jersey Kit Football Futbol  XL,False,,Pre-Owned,550,2999
Harry Kane 10 Player Issue Tottenham Hotspur DRI-FIT Training Top 2021-22 Large,False,,Brand New,0,9910
Tottenham Hotspur Under Armor 2016 2017 FC Jersey Polo Top Mens size medium,False,,Pre-Owned,850,4100
2021-2022 Nike Tottenham Hotspur Son Heung Min Away Jersey Shirt Kit Spurs,False,,Pre-Owned,530,8000
2018-19 Nike Breathe Mens Tottenham Hotspur Home Soccer Jersey 3XL Inaugural,False,,Brand New,400,5500
Nike Tottenham Hotspur 2019 Soccer Stadium Third Jersey AT0036-487 Men Size S,False,,Brand New,0,9000
Tottenham Hotspur Harry Kane Jersey,False,,Pre-Owned,500,6500
Nike Vaporknit Tottenham Hotspur 2020 2021 Home Football Soccer Jersey Men’s XL,False,,Brand New,0,9000
Tottenham Hotspur Third Jersey 21/22 Adult XL,True,,Brand New,625,6999
Tottenham Hotspur Spurs FC AIA Under Armour HeatGear Soccer Jersey XXL Fitted,False,,Pre-Owned,870,4999
NIKE SOUTH KOREA Nat'l Team Heung Min SON Red JERSEY MEN'S Sz MEDIUM  Tottenham,False,,Brand New,699,1100
Tottenham Hotspur FC Official Soccer Boys Retro Track Jacket - Navy 8/9 yrs,False,,Brand New,0,3499
Under Armour Tottenham Hotspur Home Soccer Jersey Shorts XL Spurs,False,,Pre-Owned,525,2000
Nike Tottenham Hotspurs 2020-2021 Logo T-Shirt Black Size L,False,,Brand New,580,3500
Tottenham Hotspur FC Cute 2 Pack Baby Body Suits - Authentic EPL,True,,Brand New,0,3488
Tottenham Hotspur FC Football Soccer Training Pants Sweatpants Nike Mens size L,False,,Pre-Owned,1497,3999
TOTTENHAM HOTSPUR FC Coffeemug Mug Taza Jarro Cup Souvenir Soccer Futbol 11oz,False,,Brand New,0,1699
Nike 20/21 Tottenham Hotspur Stadium Air Max Soccer Jersey Medium M CW1308-090,True,,Brand New,0,7900
Tottenham Hotspur Football Club Foam Finger Soccer Fan Memorabilia,False,,Brand New,0,1888
New ListingSoccer Jersey,False,,Pre-Owned,530,2020
Tottenham Hotspur FC Official Soccer Kids Graphic Fleece Hoody - 12/13yrs,True,,Brand New,0,3499
NIKE 2017 Tottenham HotSpur Jersey #20 Dele Alli - Premier League - Youth Size L,False,,Pre-Owned,799,2499
NIKE SOUTH KOREA Nat'l Team Heung Min SON Red JERSEY MEN'S Sz LARGE  Tottenham,False,,Brand New,699,1150
Tottenham Hotspur Training Match Blouse longsleeve Top Nike M Medium,False,,Pre-Owned,500,3450
Tottenham Hotspur New Era International Club 9FORTY Adjustable Hat - Navy,False,,Brand New,499,2799
Tottenham Hotspur F.C. Mens size Medium Under Armour Full Zip Jacket White Blue,False,,Pre-Owned,0,4477
Tottenham Hotspur Pierre Emile Hojbjerg Europa League M,False,,Brand New,700,7000
Tottenham Hotspur FC Spurs Football Soccer Longsleeve Jacket Nike Womens size L,False,,Pre-Owned,1497,3599
Tottenham Hotspurs Soccer Scarf  FC Football Blue/White with Mascot,False,,Brand New,400,1498
Nike Tottenham,False,,Brand New,475,9000
Tottenham Hotspur Hat New Era 9Fifty Adjustable,False,,Pre-Owned,500,2000
2013/14 Michael Dawson #20 Tottenham Hotspur HP Under Armour Jersey SZ L - Cool,False,,Pre-Owned,625,4499
Tottenham Hotspur Under Armour 14/15 goalkeeper kit sz M fitted,False,,Pre-Owned,625,2999
Nike 2018-19 Tottenham Hotspur Eriksen #23 Men's XL Away Dri-Fit Soccer Jersey,False,,Pre-Owned,600,6999
TOTTENHAM HOTSPUR 2018/2019 AWAY FOOTBALL SOCCER SHIRT JERSEY CAMISETA NIKE L,False,,Pre-Owned,999,4999
2012-13 Tottenham Hotspur LS Home Jersey Maglia Camiseta #11 BALE M EXC RARE,False,,Pre-Owned,0,17800
Puma Tottenham Hotspur men away shirt jersey size M medium,False,,Pre-Owned,750,2100
Nike Tottenham Hotspur 2018/19 Home Soccer Jersey Mens Sz S *919005-101,False,,Brand New,0,5495
Nike Tottenham Hotspur 2020-2021 Home Vaporknit Jersey CD4196 101 Size Large,True,,Brand New,0,9997
tottenham hotspur Shirt 2XL XXL,False,,Pre-Owned,793,1200
Nike Tottenham Hotspur Women’s Football/ Soccer medium,False,,Brand New,0,2699
MEN'S FC TOTTENHAM HOTSPUR SPURS 2010/2011 RAIN JACKET SOCCER FOOTBALL SIZE L,False,,Pre-Owned,1500,5039
,False,,,0,
NWT$75 Nike breath Tottenham Hotspur 20/21 Away Youth Jersey Green Size M cd4520,False,,Brand New,0,3899
Nike 2021-2022 Tottenham Jersey Kane #10 Size Large,False,,Brand New,0,7999
Tottenham Hotspur FC Official Soccer Boys Retro Track Jacket - Navy 12/13,True,,Brand New,0,3999
"Tottenham Hotspur 2015/2016 Blue Youth XL, Under Armour",False,,Pre-Owned,550,1900
Tottenham Hotspur Rope Hat,False,,Brand New,0,1999
TOTTENHAM HOTSPUR FC Nike Men Medium Football Anthem Jacket Training 2018/2019,True,,Pre-Owned,999,3999
Authentic 2014-15 Tottenham Hotspur Jersey - Under Armour - XL,False,,Pre-Owned,0,4500
Nike Vaporknit Tottenham Hotspur 2020-2021 Home Soccer Jersey 2XL CD4196-101,False,,Brand New,0,7999
TOTTENHAM HOTSPUR X Realmadrid X FC BARCELONA Desk CALENDAR 2021 Best Eleven,False,,Brand New,0,2999
OFFICIALLY LICENSED HARRY KANE #10 TOTTENHAM HOTSPUR ADULT T-SHIRT SM-XXL,True,,Brand New,295,3495
Tottenham Hotspur Nike Standard Fit Youth Kids Yellow/Navy Blue Jersey,False,,Brand New,0,3999
Nike Vaporknit Tottenham Hotspur 20/21 3rd Match Jersey CK7660 720 Mens size XL,True,,Brand New,0,7998
$80 Mens Nike Tottenham Hotspur Drill Training 1/4 Zip Pullover 2017/18 Medium M,False,,Brand New,625,6000
FC TOTTENHAM HOTSPUR 20142015 AWAY FOOTBALL JERSEY CAMISETA SOCCER SHIRT #30,False,,Pre-Owned,0,4900
FC TOTTENHAM HOTSPUR 2019 2020 HOME JERSEY SHIRT SOCCER FOOTBALL ,False,,Brand New,0,9000
FC TOTTENHAM HOTSPUR 2019 2020 HOME JERSEY SHIRT SOCCER FOOTBALL ,False,,Pre-Owned,0,4500
NIKE TOTTENHAM HOTSPUR 2018/19 TRAINING SHIRT KIDS NWT SIZE XS,False,,Brand New,550,5999
Under Armour  Men’s Medium Black Tottenham Hotspur YEDLIN Football Soccer Jersey,False,,Pre-Owned,0,4999
Nike Tottenham Hotspur Spurs Morgan White Player Tee T-Shirt Men's Size XL NEW !,False,,Brand New,0,2900
Nike 20/21 Tottenham Hotspur Stadium Air Max Soccer Jersey Medium M CW1308-090,False,,Brand New,510,8000
Tottenham Hotspur yellow Youth size XL soccer pullover top,False,,Pre-Owned,498,3500
Nike Tottenham Hotspur AIA Blue Stadium Third Jersey 19/20 Men’s Small,False,,Pre-Owned,0,4999
🔥$90 NIKE WOMENS TOTTENHAM HOTSPURS 2020/21 STADIUM SOCCER JERSEY SZ M CD4415,False,,Brand New,0,4995
Nike Tottenham Hotspur 20/21 Stadium Home Soccer Jersey CD4416-101 Women’s M NWT,False,,Brand New,699,5499
Nike Tottenham Hotspur 2020/21 Stadium Soccer Jersey CD4416-101 Womens Sz XL New,False,,Brand New,0,4995
Tottenham Hotspur FC Crest Socks 8-11,True,,Brand New,0,1188
Nike Vaporknit Tottenham Hotspur 2020-2021 Home Soccer Jersey Sz XXL CD4196-101,False,,Brand New,600,9399
Tottenham Hotspur Official Merch Dark Blue Vented Adjustable Hat,False,,Pre-Owned,0,2475
FC TOTTENHAM HOTSPUR 201415 HOME FOOTBALL JERSEY CAMISETA SOCCER MAGLIA SHIRT ,False,,Pre-Owned,0,4300
Tottenham Hotspur New Era Embroidered 9Forty Navy Baseball Hat Official Licensed,True,,Brand New,395,3195
NIKE TOTTENHAM HOTSPUR SOCCER TRACK JACKET BLUE CK8487-429 MENS SIZE L,False,,Brand New,0,5999
Men’s Nike Soccer Jersey Size Medium Tottenham Hotspur Match Stadium Away 20/21,False,,Brand New,1155,9000
Nike Tottenham Hotspur Stadium Third Jersey 19/20 AT0036-487 SZ SM,False,,Brand New,499,5999
Tottenham Hotspur Under Armour White Youth size XS,False,,Pre-Owned,460,2000
Nike Tottenham Hotspur 19/2020 Pre Match Training Men Jersey Soccer AO7536 ,False,,Brand New,500,4410
Tottenham Hotspur FC Official Soccer Kids Navy Graphic Hoodie - 6/7,False,,Brand New,0,3499
Tottenham 2015/16 Kit Christian Eriksen Under Armour Soccer #23 Jersey - Size M,False,,Pre-Owned,550,4499
Tottenham Hotspur Football Soccer Scarf Navy and White,True,,Pre-Owned,675,1799
Under Armour Mens AIA Soccer Jersey Size XL Fitted Tottenham Hotspur FC HeatGear,True,,Pre-Owned,599,3199
TOTTENHAM HOTSPUR 2006 2007 HOME FOOTBALL SHIRT SOCCER JERSEY LENNON,False,,Pre-Owned,1999,11999
NEW Nike Tottenham Hotspur 2020/21 Stadium Soccer Jersey WOMEN’S size Large L,False,,Brand New,0,3999
Nike Vaporknit Tottenham Hotspur 2020-2021 Home Soccer Jersey XL CD4196-101,False,,Brand New,0,9998
TOTTENHAM HOTSPUR  Pennant LOGO,False,,Brand New,0,2500
TOTTENHAM HOTSPUR FOOTBALL JERSEY SOCCER SHIRT UNDER A,False,,Pre-Owned,1505,3000
Tottenham Hotspur FC Official Soccer Boys Retro Track Jacket - Navy 6/7,True,,Brand New,0,3999
NWT NIKE  Tottenham Hotspur 2019 THIRD  Jersey Men's XL,False,,Brand New,1065,8999
Tottenham Hotspur New Era Blue Stripe Pom Beanie Officially Licensed,True,,Brand New,495,3795
RARE!!! Tottenham Hotspur Soccer Nike Crest T-Shirt - White AQ7471 100 Size XXL,False,,Brand New,499,2499
Nike Tottenham Hotspur 2020 - 2021 Away Soccer Jersey New Navy Green morgan #13,False,,Brand New,796,13500
Nike Women's M Tottenham Hotspur 2017 White Kit Soccer Jersey Futbol Football,False,,Pre-Owned,925,2499
Vintage Adidas Tottenham Hotspur Soccer Jersey Size Men’s Large,False,,Pre-Owned,600,7000
Tottenham Hotspur FC 3D Club Crest Fridge Magnet - Authentic EPL,True,,Brand New,0,1088
NIKE Tottenham Hotspur 2018/2019 Home Jersey Inaugural Match Men’s Large,False,,Pre-Owned,550,9999
Tottenham Hotspur FC 2016 2017 Home Football Shirt Soccer Jersey Top Mens size L,False,,Pre-Owned,999,3519
🔥 Puma Tottenham Hotspur #3 Gareth Bale Soccer Jersey L EPL Premier League ⚽️ ,False,,Pre-Owned,1099,8900
L Nike Tottenham FC Gareth Bale 2020/2021 Yellow 3rd Third Jersey Kit EPL Patch,False,,Pre-Owned,0,3999
NWT Nike Tottenham Hotspur Track Cargo Pants Sz Large - CK8507 429,False,,Brand New,0,4945
Puma Tottenham Hotspur 2007/2008 Football Soccer Home Shirt Jersey - Men’s 2XL,True,,Pre-Owned,615,2999
Nike 20/21 Tottenham Hotspur Stadium Air Max Soccer Jersey Medium M CW1308-090,False,,Brand New,625,9000
TOTTENHAM HOTSPUR 2015/2016 HOME FOOTBALL SHIRT JERSEY TOP UNDER ARMOUR MEN’S L,False,,Pre-Owned,1000,2999
2017-18 Nike Youth Tottenham Hotspur #10 Away Soccer Jersey Extra Large XL Boy,False,,Pre-Owned,705,3999
Nike Vaporknit Tottenham Hotspur XL 20/21 3rd Match Jersey Yellow CK7660-720 NEW,True,,Brand New,699,6206
Nike TOTTENHAM HOTSPUR 17/18 Women's Jersey Soccer Football 896326 430 Medium,False,,Brand New,500,4410
,False,,,0,
Nike Tottenham Hotspur Kane #10 2017/18 Away Football Shirt Soccer Jersey Mens S,False,,Pre-Owned,400,5500
Tottenham Hotspur FC  - White Hart Lane Street Sign Bar Room Official New Sealed,False,,Brand New,0,1699
